position,longsnapper,height,weight,draftage,bench,forty,fortyelectric,verticaljump,broadjump,threecone,shuttle,drafted
DL,0,75.5,275.0,23.75616438,31,4.99,5.19,31.5,108.0,0.0,4.57,1
QB,0,73.5,230.0,22.06849315,11,0.0,4.85,27.0,105.0,7.12,4.37,0
WR,0,73.75,200.0,24.60547945,17,4.56,4.8,33.0,115.0,0.0,0.0,1
RB,0,69.5,206.0,23.36438356,0,4.69,4.78,35.0,106.5,7.06,4.28,1
DL,0,76.0,290.0,22.3369863,36,0.0,5.221,33.5,103.0,7.444,4.45,1
WR,0,72.0,216.0,24.56438356,24,0.0,4.58,34.5,121.75,6.73,4.19,1
RB,0,74.0,233.0,22.8,14,5.02,5.19,28.5,112.0,0.0,4.22,1
RB,0,72.0,218.0,22.69589041,17,0.0,4.78,31.5,113.0,7.51,4.51,0
DB,0,69.75,181.0,21.88767123,7,0.0,4.62,35.0,113.5,7.24,4.14,0
WR,0,72.0,196.8,23.57260274,16,4.78,4.81,34.0,117.0,0.0,0.0,1
LB,0,71.0,229.0,22.19726027,25,4.68,4.72,35.5,120.5,6.72,4.13,1
OL,0,77.0,339.0,22.90958904,16,0.0,5.55,23.0,94.25,8.6,5.03,1
DB,0,75.0,218.0,24.19726027,0,0.0,4.753,30.5,124.75,6.91,4.19,1
WR,0,75.875,215.0,22.27671233,7,4.68,0.0,34.25,115.5,0.0,4.39,1
LB,0,72.0,230.0,0.0,16,0.0,4.97,28.5,100.5,7.547,4.543,0
OL,0,76.625,320.0,21.65753425,20,5.59,5.76,29.0,80.0,8.25,5.09,0
DL,0,73.75,249.2,24.3260274,10,5.06,5.06,28.5,105.0,0.0,0.0,1
WR,0,71.5,200.0,23.39726027,9,4.56,4.64,37.5,115.0,7.13,4.32,1
LB,0,74.0,222.0,23.46575342,12,4.99,5.18,31.0,111.0,0.0,4.56,1
DL,0,75.5,273.0,0.0,21,5.32,5.64,25.0,98.0,0.0,4.7,0
WR,0,74.625,213.6,22.55616438,17,4.81,4.9,27.5,102.0,0.0,0.0,1
DL,0,74.25,255.0,23.23835616,23,4.72,4.84,37.0,121.0,7.16,4.28,1
DL,0,78.125,275.0,23.67123288,18,5.05,5.29,30.0,109.5,0.0,4.78,1
OL,0,74.75,291.0,24.6739726,24,5.34,5.53,32.5,92.5,0.0,4.78,1
WR,0,73.875,205.0,26.11232877,14,4.57,4.77,35.5,116.5,0.0,4.38,1
LB,0,74.875,240.0,25.1369863,15,4.87,4.81,31.0,110.3,0.0,0.0,1
DB,0,71.625,190.0,21.49589041,13,4.59,4.72,31.0,107.75,0.0,4.34,1
DB,0,72.0,193.0,24.25205479,11,0.0,4.57,36.0,122.5,7.73,4.32,1
OL,0,75.75,329.0,22.53972603,0,0.0,5.62,24.0,87.5,8.33,5.11,0
DL,0,74.0,242.0,22.47671233,28,0.0,4.89,35.5,123.0,7.27,4.18,1
OL,0,76.0,295.0,0.0,14,0.0,5.802,24.5,99.5,8.326,4.946,0
DL,0,76.875,242.0,24.08767123,9,5.04,0.0,32.5,114.0,0.0,4.66,0
DB,0,69.875,190.0,21.41369863,16,4.53,4.58,32.0,113.25,7.42,4.47,1
LB,0,71.0,210.0,23.12876712,20,0.0,4.849,36.0,111.5,7.531,4.229,0
WR,0,72.5,213.0,25.85205479,17,0.0,4.57,39.0,113.0,6.82,4.13,0
WR,0,71.0,181.0,25.66027397,10,4.66,4.76,29.0,105.5,6.75,4.19,1
DB,0,74.75,208.0,25.75890411,9,4.62,4.89,38.0,119.5,0.0,4.25,1
OL,0,78.5,274.0,23.75890411,21,5.41,0.0,29.0,98.5,0.0,4.19,0
DL,0,74.375,245.0,23.90958904,23,4.66,4.84,33.5,116.5,0.0,4.59,1
DB,0,72.0,195.0,24.65479452,18,0.0,4.815,30.5,107.0,7.321,4.181,1
RB,0,70.0,218.0,0.0,18,5.07,5.37,32.75,111.0,7.47,4.44,0
DL,0,76.375,290.0,23.34794521,23,5.25,5.35,22.5,99.0,0.0,4.91,0
WR,0,75.375,232.4,23.70684932,17,4.78,4.98,30.5,118.7,0.0,0.0,0
WR,0,73.125,201.2,23.27945205,14,4.85,4.95,33.5,111.0,0.0,0.0,1
OL,0,78.0,302.0,22.71232877,26,0.0,0.0,34.0,96.96,7.5,4.59,1
DB,0,75.125,211.4,21.40547945,6,4.85,4.99,33.5,113.7,0.0,0.0,0
OL,0,73.625,290.0,23.8739726,19,5.53,5.8,24.0,82.0,0.0,4.7,1
OL,0,74.625,271.0,26.33972603,13,5.23,0.0,25.5,99.5,0.0,4.91,1
RB,0,68.75,229.0,22.52876712,40,4.6,4.84,35.0,112.5,0.0,4.69,0
DL,0,72.625,276.0,23.0739726,20,4.9,5.0,34.5,119.0,7.72,4.5,1
OL,0,75.0,300.0,0.0,19,5.7,5.81,33.75,84.384,8.31,5.05,0
QB,0,72.375,210.2,24.58082192,12,5.07,5.21,27.0,95.2,0.0,0.0,0
LB,0,70.0,223.0,24.2109589,23,0.0,4.667,29.0,113.25,7.56,4.47,1
LB,0,72.125,228.0,23.03287671,25,4.72,4.89,31.0,102.5,7.66,4.65,0
DL,0,73.25,288.0,22.98356164,22,0.0,5.16,31.0,99.5,7.22,4.23,1
RB,0,69.25,209.0,21.79452055,19,4.56,4.65,37.0,121.5,7.15,4.19,1
OL,0,72.875,314.0,23.63835616,18,5.86,6.13,21.0,84.0,0.0,5.13,0
DL,0,74.75,289.0,22.72876712,23,5.24,5.43,30.5,99.0,0.0,0.0,0
DB,0,69.5,195.0,25.61369863,17,4.58,4.64,36.0,119.5,7.03,4.28,0
RB,0,69.625,239.0,26.07671233,19,4.69,4.87,32.0,107.75,0.0,4.66,1
LB,0,70.25,196.0,25.65753425,12,4.86,5.13,36.0,118.0,0.0,4.48,0
DB,0,71.0,186.0,23.00547945,7,4.59,4.95,41.75,121.32,7.27,4.19,1
QB,0,70.5,194.0,23.84109589,19,4.75,4.94,32.5,111.0,0.0,4.27,0
DB,0,72.375,183.8,22.6,11,4.75,4.82,28.5,106.0,0.0,0.0,0
RB,0,73.0,198.0,24.61917808,12,4.71,5.02,34.0,117.0,0.0,4.17,1
WR,0,76.0,204.0,23.27945205,8,0.0,4.547,34.0,116.75,7.38,4.47,1
DL,0,75.75,254.0,21.67123288,16,0.0,4.93,32.0,108.0,7.01,4.18,0
OL,0,70.0,267.0,23.3890411,27,0.0,5.2,24.5,91.0,7.97,4.6,0
DB,0,70.0,186.0,21.89315068,12,0.0,4.36,38.5,129.75,7.35,4.5,1
DL,0,71.375,225.0,25.55890411,25,4.87,4.98,32.0,118.0,7.11,4.25,1
WR,0,71.0,204.0,21.39178082,19,0.0,4.56,32.5,117.25,6.91,4.19,1
OL,0,79.5,316.0,23.23561644,18,5.22,5.4,32.5,109.0,0.0,4.62,1
DL,0,76.0,286.2,23.61369863,16,5.09,5.22,27.0,106.0,0.0,0.0,1
DB,0,71.625,196.0,23.69863014,9,4.79,4.97,30.5,116.5,0.0,4.37,1
DL,0,73.0,285.0,22.43561644,18,5.36,5.66,27.75,102.3,7.56,4.63,0
DB,0,70.25,191.0,21.5890411,18,4.54,4.64,35.0,120.5,7.03,4.39,1
DB,0,73.25,186.0,22.35068493,4,4.48,4.59,41.5,125.0,6.87,4.22,0
RB,0,73.25,231.0,23.64931507,11,4.96,5.26,27.0,100.75,0.0,4.47,1
OL,0,74.375,267.0,21.35616438,22,4.92,5.16,28.5,104.5,0.0,4.47,1
OL,0,75.375,307.0,22.70684932,24,0.0,5.25,27.0,93.5,7.68,4.54,0
LB,1,71.25,223.0,23.08219178,29,0.0,5.08,31.5,104.0,7.21,4.51,1
OL,0,77.0,295.0,22.04383562,20,0.0,5.586,22.5,94.0,8.47,5.15,1
DL,0,77.0,310.0,24.90958904,15,0.0,5.306,37.0,102.5,7.512,4.508,1
OL,0,76.0,314.0,24.21643836,22,5.46,5.64,27.5,100.0,0.0,4.68,1
OL,0,75.0,317.0,23.70958904,40,0.0,5.513,24.5,92.0,7.84,4.79,1
DL,0,74.5,228.0,25.62191781,21,4.79,0.0,33.0,109.0,0.0,4.41,1
DB,0,70.25,203.2,23.7890411,15,4.72,4.94,35.5,117.2,0.0,0.0,1
WR,0,76.25,218.0,25.99452055,0,4.78,4.97,27.5,109.5,0.0,4.36,0
DL,0,78.875,235.0,22.82739726,3,5.17,0.0,22.0,99.0,0.0,4.59,0
DB,0,70.25,174.0,23.51232877,7,4.6,4.7,34.0,114.0,6.75,4.15,0
DB,0,69.375,187.0,22.40547945,10,4.65,4.85,28.0,105.0,0.0,4.35,0
DB,0,71.125,191.0,22.25205479,13,4.65,4.82,30.0,105.25,0.0,4.62,1
OL,0,74.25,283.0,22.52328767,14,5.51,5.68,27.5,97.5,0.0,4.59,0
DL,0,73.375,262.0,23.08767123,27,5.15,0.0,28.5,101.5,0.0,4.62,0
DL,0,73.5,266.0,21.41643836,29,0.0,4.99,31.0,109.5,7.31,4.43,1
DL,0,74.0,270.0,24.61369863,40,0.0,4.949,32.5,108.0,7.969,4.638,1
DB,0,70.5,195.0,23.75616438,20,0.0,4.91,35.5,110.5,6.71,4.15,0
DL,0,75.0,289.0,22.2630137,14,0.0,4.454,25.5,99.25,0.0,4.89,1
DB,0,72.25,194.0,26.15068493,2,4.8,4.9,31.5,108.5,6.9,4.21,0
DB,0,72.625,181.0,23.83561644,9,0.0,4.79,35.5,113.5,7.26,4.26,0
OL,0,76.0,294.0,25.44383562,27,0.0,5.385,30.0,102.5,7.69,4.78,1
LB,0,72.5,212.0,25.35342466,20,4.99,5.3,0.0,102.0,0.0,4.31,0
WR,0,73.5,210.0,22.90136986,14,0.0,4.61,39.5,123.5,6.54,4.17,1
RB,0,69.875,200.0,22.91232877,17,4.49,4.74,34.0,117.0,0.0,4.57,1
OL,0,76.0,300.0,21.55890411,29,0.0,5.474,24.5,90.0,8.25,5.09,1
DL,0,78.125,299.0,25.34520548,33,4.96,5.18,26.5,104.5,0.0,4.57,1
DL,0,74.25,256.0,25.26575342,30,5.09,5.08,26.0,95.0,7.53,4.66,0
DL,0,73.0,278.0,0.0,16,0.0,5.212,29.5,97.5,8.016,4.89,0
OL,0,74.625,287.0,23.46027397,39,5.31,5.57,22.5,96.25,8.11,4.89,1
DL,0,74.125,287.0,26.08493151,22,5.58,5.95,19.5,91.0,0.0,5.31,0
DB,0,70.0,177.0,23.92054795,9,4.63,4.82,35.5,109.2,7.33,4.29,1
WR,0,74.0,198.0,23.24109589,12,4.23,5.05,33.75,115.8,6.84,4.19,1
OL,0,74.0,294.0,23.88767123,31,0.0,5.405,28.5,99.5,7.824,4.68,1
WR,0,75.5,212.0,24.01369863,3,0.0,4.56,32.5,113.0,6.69,4.14,1
WR,0,74.0,207.0,24.34246575,12,0.0,4.71,35.0,127.25,7.21,4.33,1
DL,0,77.625,280.0,23.56986301,13,5.12,5.33,27.5,107.0,0.0,5.01,0
DL,0,74.625,229.0,24.92054795,12,4.69,4.94,32.0,111.25,0.0,4.4,1
DL,0,74.25,285.0,24.36986301,19,5.28,5.36,25.0,103.0,7.75,4.75,1
OL,0,79.25,263.0,22.59452055,18,5.44,5.69,21.5,92.5,0.0,4.93,1
OL,0,78.125,322.0,22.04383562,0,5.8,6.03,21.0,93.0,0.0,5.07,1
LB,0,74.0,214.0,22.30958904,8,4.89,5.22,31.0,111.0,7.39,4.36,0
WR,0,70.25,184.0,22.7890411,16,4.5,4.6,35.5,119.5,7.03,4.05,1
RB,0,68.75,188.0,23.21643836,16,4.71,4.99,33.0,108.5,0.0,4.42,0
LB,0,69.0,221.0,24.4739726,15,0.0,4.85,32.0,112.25,7.25,4.55,0
OL,0,76.0,293.0,23.90684932,24,0.0,5.01,31.0,108.25,7.91,4.69,1
DL,0,73.75,237.0,22.43287671,21,0.0,5.19,27.5,107.5,7.58,4.57,0
LB,0,71.75,218.0,22.03835616,20,4.73,0.0,37.5,119.0,0.0,4.28,1
RB,0,70.5,211.6,22.32876712,22,4.87,4.92,28.5,107.0,0.0,0.0,0
OL,0,74.125,307.0,0.0,22,5.53,5.77,19.0,83.5,0.0,5.27,0
WR,0,74.875,251.0,22.93972603,23,4.68,4.86,35.0,119.0,0.0,4.53,1
QB,0,75.0,210.0,23.06027397,10,4.72,4.84,32.0,116.5,6.81,4.25,1
QB,0,74.0,205.0,0.0,3,0.0,4.679,34.0,112.5,7.027,4.135,0
DL,0,76.0,276.0,24.07945205,0,5.53,5.76,26.5,90.0,0.0,4.59,0
DL,0,74.0,245.0,25.87671233,16,5.16,5.24,29.5,99.0,7.9,4.72,1
DB,0,74.375,186.0,25.8739726,7,0.0,4.72,35.0,115.5,6.95,4.19,0
DB,0,72.125,182.0,21.45753425,12,4.56,4.82,37.0,113.75,0.0,4.21,1
RB,0,69.875,215.0,22.88219178,24,4.84,5.04,30.0,109.0,0.0,4.53,0
OL,0,78.0,306.0,21.81917808,13,0.0,5.543,26.5,98.75,7.8,4.84,1
RB,0,75.0,238.0,24.99726027,20,0.0,5.11,31.0,108.5,0.0,4.65,1
WR,0,71.0,196.0,24.49041096,0,0.0,4.54,39.0,124.0,6.81,4.18,1
WR,0,71.5,211.0,22.82191781,17,4.49,0.0,42.0,123.0,0.0,4.1,1
DL,0,75.0,275.0,21.54520548,29,0.0,5.107,29.5,101.0,0.0,4.72,1
WR,0,73.0,202.0,24.81369863,12,0.0,4.621,36.0,129.5,0.0,4.38,1
DL,0,75.25,257.0,24.83287671,22,4.94,5.17,33.0,117.5,0.0,4.4,1
OL,0,76.0,306.0,23.65479452,16,5.58,5.75,23.5,97.5,0.0,4.91,1
WR,0,73.0,199.0,24.47123288,12,0.0,4.679,41.0,115.5,6.843,4.018,1
OL,0,76.0,279.0,24.00273973,14,5.38,5.43,25.5,96.072,7.88,4.8,1
RB,0,73.0,208.0,22.29589041,8,0.0,4.703,33.5,121.0,7.31,4.53,1
DL,0,76.125,301.0,22.76164384,20,5.31,0.0,28.5,92.0,0.0,4.81,0
DB,0,72.0,208.0,25.48767123,5,4.95,5.15,30.75,103.8,7.26,4.42,0
WR,0,73.125,189.8,23.3890411,9,4.69,4.73,31.5,119.0,0.0,0.0,1
LB,0,71.0,234.0,23.69315068,20,4.96,5.15,28.25,103.284,7.27,4.33,1
DL,0,75.0,225.0,21.46027397,21,0.0,4.697,35.5,122.5,7.5,4.5,1
OL,0,78.625,287.0,23.54794521,13,5.5,5.91,22.0,104.5,0.0,5.13,0
DL,0,73.0,234.0,22.74246575,20,0.0,4.72,29.0,104.0,7.75,4.66,0
OL,0,74.0,329.0,26.10958904,19,5.87,6.13,23.5,80.4,8.64,5.48,0
DL,0,74.375,240.8,25.34794521,16,5.11,5.2,31.0,104.7,0.0,0.0,0
OL,0,74.375,309.0,25.14246575,25,5.41,0.0,25.0,89.0,0.0,4.9,1
DL,0,76.0,288.0,24.35890411,19,0.0,5.3,26.5,100.25,7.99,4.72,1
WR,0,69.375,188.0,24.03287671,13,4.56,4.81,38.0,129.5,0.0,4.19,1
WR,0,75.75,212.0,23.13150685,8,4.56,4.79,35.5,123.0,0.0,4.49,1
DB,0,71.875,197.8,24.43561644,10,4.69,4.79,34.0,106.0,0.0,0.0,1
WR,0,71.0,183.0,23.05753425,0,4.84,4.97,27.5,101.0,0.0,4.25,0
RB,1,74.375,229.0,25.12328767,16,5.16,5.29,27.5,107.75,0.0,4.4,1
OL,0,81.25,322.0,22.11232877,19,5.4,5.43,28.5,95.0,7.47,4.66,1
RB,0,68.0,194.0,23.14520548,22,0.0,4.57,35.5,113.5,7.51,4.56,1
LB,0,71.5,215.2,22.74520548,13,4.86,4.9,34.5,106.5,0.0,0.0,0
DB,0,68.625,187.0,23.6739726,20,4.59,4.8,35.5,112.0,0.0,4.31,0
OL,0,73.625,294.4,23.80273973,26,5.25,5.64,23.0,96.5,0.0,0.0,1
LB,0,75.75,226.2,23.1369863,18,4.83,5.06,30.5,116.5,0.0,0.0,1
WR,0,74.5,212.0,21.80821918,7,4.74,0.0,29.75,112.5,0.0,4.52,0
WR,0,74.0,206.0,22.64109589,10,0.0,4.781,25.5,106.0,7.73,4.63,1
DB,0,70.375,196.0,22.99726027,14,4.5,4.79,39.0,121.5,0.0,4.39,1
DB,0,71.0,199.0,24.18630137,12,0.0,4.76,32.5,112.5,7.37,4.66,0
DL,0,75.375,250.0,25.92054795,23,4.75,4.94,30.5,117.0,0.0,0.0,1
WR,0,71.25,192.0,22.25205479,12,4.74,4.96,29.0,109.5,0.0,4.36,0
DB,0,73.25,183.0,23.64657534,3,4.78,0.0,36.5,110.5,0.0,4.43,0
RB,0,70.0,200.0,0.0,10,0.0,4.861,30.5,102.5,7.32,4.32,0
RB,0,72.0,215.0,23.63561644,15,0.0,4.875,31.5,112.0,7.56,4.24,1
DL,0,74.0,305.0,22.63013699,28,0.0,4.822,27.5,99.0,7.56,4.62,1
LB,0,72.375,202.0,22.98630137,21,4.76,0.0,37.0,118.0,0.0,4.25,1
DL,1,77.0,290.0,23.05753425,21,0.0,5.241,27.5,98.5,7.612,4.448,1
OL,0,74.125,284.6,26.13972603,18,5.49,5.59,22.0,93.7,0.0,0.0,1
WR,0,75.0,212.0,21.60273973,14,0.0,4.63,34.5,115.5,7.41,4.79,1
RB,0,66.875,168.0,24.55068493,8,4.65,4.93,29.5,107.0,0.0,4.49,0
LB,0,69.125,200.0,26.03561644,15,4.65,4.79,32.0,113.0,6.94,4.19,0
WR,0,75.875,221.0,22.38356164,6,4.78,4.99,34.0,122.0,0.0,4.31,1
LB,0,72.375,215.0,24.0,22,0.0,4.63,36.0,114.0,7.14,4.14,1
WR,0,69.0,173.0,22.36986301,10,0.0,4.8,31.0,108.5,6.89,4.22,0
