position,longsnapper,height,weight,draftage,bench,forty,fortyelectric,verticaljump,broadjump,threecone,shuttle,drafted
WR,0,73.875,202.0,21.55068493,14,4.75,5.0,34.0,110.0,0.0,4.24,0
RB,0,71.5,219.0,22.52876712,24,4.59,4.8,36.0,116.5,0.0,4.39,1
DL,0,73.5,266.0,24.17808219,11,5.02,0.0,29.5,105.0,0.0,4.38,1
LB,0,70.125,209.0,21.63013699,19,4.73,4.85,30.5,110.5,0.0,4.31,0
LB,0,73.75,241.0,25.07945205,21,5.03,5.18,36.0,113.25,0.0,4.32,1
DL,0,75.0,273.0,24.2739726,30,4.9,4.94,32.5,110.5,7.66,4.68,1
LB,0,73.5,269.0,0.0,6,5.52,5.92,25.5,98.0,0.0,4.85,0
OL,0,75.25,296.0,24.88219178,9,5.58,5.81,23.0,92.0,0.0,5.12,1
WR,0,75.625,219.0,23.14794521,19,4.71,4.83,36.0,118.5,0.0,4.24,1
LB,0,71.0,243.0,24.55068493,41,0.0,4.83,32.5,111.5,7.16,4.18,1
DB,0,70.5,170.0,23.14794521,10,4.66,4.94,37.0,115.25,0.0,3.97,0
LB,0,75.0,232.0,23.15342466,22,0.0,4.82,34.5,113.0,7.151,4.28,1
LB,0,72.75,218.0,23.57260274,20,0.0,4.83,30.5,106.5,6.77,4.09,0
LB,0,73.0,218.0,24.61369863,13,0.0,4.7,33.5,116.75,0.0,4.53,1
DB,0,68.5,189.0,24.01369863,9,4.83,0.0,31.5,113.5,0.0,4.27,1
DL,0,73.5,278.0,23.65753425,22,5.37,5.42,33.0,103.0,7.6,4.88,1
DB,0,69.75,196.0,24.0109589,5,4.71,4.88,29.0,117.5,0.0,4.6,0
DL,0,75.375,277.8,24.17808219,20,5.54,5.5,31.0,109.2,0.0,0.0,1
OL,0,75.375,300.0,25.96438356,14,5.8,5.98,21.0,0.0,0.0,5.12,0
RB,0,72.375,221.0,22.15068493,19,4.39,4.58,44.0,122.75,0.0,4.19,1
OL,0,78.25,319.0,25.19726027,15,5.64,5.6,24.0,97.5,8.9,5.13,1
OL,0,75.0,300.0,0.0,32,0.0,5.42,21.5,86.0,8.41,5.14,1
DB,0,71.0,197.0,25.20547945,12,4.68,4.98,34.0,116.0,0.0,4.11,1
OL,0,78.75,309.0,22.4109589,28,5.25,5.51,36.0,100.5,0.0,4.62,1
WR,0,73.875,197.0,21.93972603,9,4.59,4.67,29.5,116.5,7.23,4.21,1
OL,0,78.0,328.0,23.23561644,29,0.0,5.19,26.5,96.0,8.11,4.9,1
DB,0,72.0,190.0,24.54520548,10,0.0,4.487,34.5,116.5,6.78,4.05,1
OL,0,75.0,309.0,24.61917808,28,5.26,5.56,31.25,99.6,7.63,4.76,1
DL,0,72.25,206.0,22.40273973,11,5.09,5.25,24.0,110.5,0.0,4.47,0
RB,0,70.5,205.0,21.7890411,16,4.53,4.76,32.5,117.0,0.0,4.4,0
DL,0,74.25,295.0,21.36986301,19,5.03,5.23,32.5,107.5,0.0,4.76,1
OL,0,73.875,289.0,22.87945205,16,5.53,5.8,21.5,98.5,0.0,4.91,0
DB,0,72.75,186.6,24.15342466,2,4.73,4.98,30.5,110.2,0.0,0.0,0
DL,0,74.0,280.0,24.40821918,26,5.02,5.25,31.0,103.0,0.0,4.55,1
LB,0,75.25,248.0,25.69863014,14,4.98,5.02,24.0,99.1,0.0,0.0,1
OL,0,75.5,312.0,23.87945205,27,0.0,5.46,26.5,89.0,7.92,4.7,1
DB,0,72.0,193.0,0.0,14,0.0,4.63,31.0,116.0,7.436,4.188,0
LB,0,74.0,213.0,24.71232877,16,0.0,4.906,31.5,113.5,7.53,4.6,1
DL,0,75.75,292.6,23.95616438,23,4.97,5.17,29.5,111.0,0.0,0.0,1
WR,0,73.25,214.0,24.63561644,15,4.48,4.65,35.5,121.0,7.03,4.16,1
OL,0,75.0,300.0,23.9890411,32,0.0,5.402,23.5,0.0,7.91,4.82,1
DB,0,73.5,205.0,23.99452055,12,0.0,4.79,30.5,109.5,6.73,4.3,0
DL,0,76.5,273.0,24.61917808,19,5.19,5.44,27.5,94.0,0.0,4.69,0
RB,0,72.625,181.0,24.55068493,18,0.0,4.8,30.0,100.5,6.94,4.17,1
DB,0,74.625,190.0,25.64109589,9,4.76,0.0,30.5,104.5,0.0,4.38,1
LB,0,74.0,233.0,23.82739726,19,0.0,4.69,34.5,122.75,7.63,4.59,1
DL,0,78.5,276.8,23.26849315,15,4.97,5.0,25.5,102.0,0.0,0.0,1
WR,0,73.0,200.0,23.83835616,14,0.0,4.77,30.0,111.25,7.06,4.34,0
LB,0,73.625,209.0,23.41917808,12,4.96,0.0,29.25,106.5,0.0,4.5,0
LB,0,74.25,231.8,24.56164384,18,4.73,4.87,31.5,105.7,0.0,0.0,1
DB,0,73.0,180.0,23.95890411,11,0.0,4.511,31.5,108.5,7.21,4.31,1
DB,0,69.125,190.0,23.15890411,16,4.46,4.69,34.0,116.5,0.0,4.35,1
DL,0,75.0,220.0,0.0,16,0.0,4.828,36.0,116.0,7.552,4.519,0
LB,0,72.625,207.0,24.11780822,13,4.78,4.99,32.0,109.75,0.0,4.41,1
DB,0,70.25,174.0,23.61917808,8,4.65,4.98,27.5,111.5,0.0,4.64,0
LB,0,71.0,226.0,24.78082192,16,4.92,5.21,30.5,97.32,7.46,4.33,0
OL,0,76.0,272.0,23.82739726,22,5.31,5.34,25.0,91.5,8.09,4.88,0
DL,0,75.0,262.0,23.4739726,15,0.0,4.78,32.0,113.5,7.47,4.41,1
WR,0,73.875,221.8,22.70684932,11,4.87,4.94,29.0,99.0,0.0,0.0,0
LB,1,70.0,215.0,21.69041096,25,0.0,4.716,35.5,111.0,7.25,4.38,1
LB,0,72.5,210.0,22.5890411,19,4.81,4.99,33.5,115.5,0.0,4.03,0
DL,0,72.0,228.0,23.47123288,19,0.0,4.894,29.5,102.0,7.61,4.84,0
WR,0,72.75,209.0,25.61369863,8,4.97,5.1,30.0,110.0,0.0,4.33,0
OL,0,79.75,340.4,21.71506849,27,5.37,5.42,24.5,102.5,0.0,0.0,1
OL,0,77.0,292.0,22.55890411,17,0.0,4.984,31.0,107.75,7.41,4.78,1
QB,0,70.25,209.0,22.05753425,14,4.93,5.1,30.0,98.0,7.59,4.55,0
WR,0,71.75,192.0,24.23561644,8,4.64,4.82,31.5,121.5,0.0,4.25,1
RB,0,72.0,185.0,22.08767123,14,4.48,4.72,35.0,126.0,0.0,0.0,0
LB,0,78.625,235.0,23.0109589,2,5.12,5.27,27.5,110.0,0.0,4.55,0
QB,0,77.0,218.0,0.0,6,0.0,5.37,23.0,89.5,8.35,4.72,0
RB,0,69.0,190.0,21.5260274,17,0.0,4.522,37.0,118.0,7.31,4.15,1
DB,0,68.0,186.0,22.63013699,16,4.68,4.76,38.0,115.5,7.1,4.28,0
OL,0,80.0,335.0,23.27671233,17,0.0,5.453,28.0,96.0,8.047,4.918,1
DL,0,72.5,240.0,23.45205479,25,4.78,4.78,34.0,105.5,7.1,4.44,0
DB,0,72.5,192.0,22.37808219,10,4.75,4.85,31.5,109.0,7.1,4.25,1
LB,0,73.75,219.0,23.83287671,24,4.5,4.76,40.0,124.5,0.0,4.22,1
LB,0,74.0,225.0,21.56986301,20,0.0,4.76,30.5,114.5,0.0,4.63,1
WR,0,72.0,211.0,21.45479452,18,4.44,4.54,43.0,127.0,6.75,4.09,1
WR,0,74.0,218.0,23.61369863,19,0.0,4.534,35.5,109.5,6.99,4.236,1
RB,0,71.5,224.0,22.93150685,23,4.87,5.1,31.5,110.5,0.0,4.43,1
DL,0,74.5,275.0,24.35616438,0,5.5,5.78,25.5,94.0,0.0,4.8,1
OL,0,78.0,320.0,25.11232877,21,0.0,5.48,24.5,97.5,8.03,4.97,1
LB,0,71.125,194.0,25.26849315,7,5.12,5.31,26.0,107.0,0.0,4.41,0
DB,0,74.125,194.0,24.33150685,6,4.74,4.82,33.0,106.5,0.0,4.1,0
OL,0,76.875,295.0,22.90410959,21,5.53,5.72,24.5,94.0,0.0,5.03,1
RB,0,73.0,233.0,23.55342466,29,0.0,4.76,30.5,115.0,7.28,4.49,1
QB,0,74.5,209.0,22.56712329,11,0.0,4.77,31.0,114.0,6.85,4.18,0
OL,0,77.375,296.0,24.3260274,16,5.39,0.0,21.75,91.5,0.0,4.87,1
LB,0,75.25,219.0,21.3369863,10,4.88,4.99,32.5,114.0,7.22,4.47,0
DL,0,74.375,234.0,25.0739726,24,5.05,5.15,32.0,105.5,0.0,0.0,0
WR,0,69.125,180.0,23.23287671,14,4.65,0.0,36.0,112.5,0.0,4.4,0
LB,0,73.0,211.0,21.78630137,16,0.0,5.057,33.5,103.75,7.66,4.57,1
RB,0,73.0,218.0,23.07671233,22,0.0,4.755,35.0,123.0,6.962,4.13,1
OL,0,75.0,299.0,23.39726027,27,0.0,5.451,30.5,92.75,7.78,5.01,1
DB,0,70.625,189.0,22.79726027,16,4.46,4.66,37.5,118.5,0.0,4.23,0
LB,0,72.25,205.0,22.2109589,15,0.0,4.88,34.0,113.5,6.99,4.17,0
DB,0,75.0,212.0,24.60547945,13,0.0,4.793,31.5,125.5,6.84,4.16,1
WR,0,70.625,187.0,21.9260274,10,4.68,4.86,28.0,106.5,0.0,4.06,0
DL,0,72.75,236.0,21.25753425,19,4.81,5.15,30.5,110.5,0.0,4.63,0
DL,0,72.125,233.0,25.83561644,29,4.82,0.0,30.0,106.5,0.0,4.5,1
RB,0,69.0,204.0,23.89041096,20,0.0,4.68,36.0,120.25,7.51,4.54,1
RB,0,70.5,198.0,22.15890411,18,0.0,4.61,35.5,119.5,6.59,4.11,0
WR,0,76.25,212.0,22.66575342,2,4.67,4.8,37.0,118.0,0.0,4.3,1
WR,0,72.625,199.0,22.39726027,10,0.0,4.8,36.5,118.0,6.71,4.07,0
OL,0,75.0,312.0,24.39726027,20,5.16,5.26,28.5,107.0,7.84,4.59,1
WR,0,72.0,189.0,21.78356164,0,0.0,4.671,34.0,120.5,7.42,4.69,1
DL,0,75.125,240.0,23.8,20,4.94,5.13,24.5,96.5,0.0,4.37,0
OL,0,73.75,299.0,25.72876712,25,5.52,5.8,23.0,89.5,0.0,5.0,0
WR,0,75.0,213.0,22.90136986,25,4.59,4.86,40.5,130.5,0.0,4.19,1
WR,0,72.25,209.0,25.33150685,17,4.8,5.08,32.0,111.0,0.0,4.38,1
DL,0,73.0,232.0,0.0,12,4.85,5.02,34.75,108.96,7.3,4.77,0
DB,0,73.0,198.0,0.0,17,0.0,4.59,39.0,120.5,7.612,4.377,0
QB,0,72.0,219.0,24.99178082,21,0.0,4.87,31.0,110.0,7.31,4.37,0
DL,0,75.25,258.0,26.14794521,23,4.83,5.05,33.0,105.75,0.0,4.34,1
LB,1,70.5,195.0,21.56986301,12,4.81,4.98,29.0,109.0,0.0,4.5,1
LB,0,72.375,212.0,25.85205479,13,4.78,5.01,24.5,107.5,0.0,4.74,1
DL,0,74.5,273.0,23.68493151,29,4.93,5.17,33.0,104.0,0.0,4.52,1
WR,0,72.5,200.0,24.13972603,9,5.0,0.0,32.25,109.5,0.0,4.56,0
K,0,71.0,212.0,24.15342466,11,4.97,5.2,26.0,99.0,0.0,4.84,1
LB,0,76.0,232.0,24.23835616,16,5.02,5.24,28.5,108.0,0.0,4.42,1
DB,0,69.375,210.8,25.48767123,18,4.88,4.95,31.5,109.0,0.0,0.0,1
OL,0,76.0,308.0,0.0,13,0.0,5.426,23.5,95.5,7.885,4.761,1
WR,0,75.75,236.0,23.95342466,18,4.83,5.02,29.0,110.0,0.0,4.51,1
LB,0,72.625,214.0,21.72054795,21,0.0,4.95,29.5,102.5,7.13,4.45,0
RB,0,69.0,210.0,0.0,23,0.0,4.761,33.0,113.5,7.47,4.53,0
OL,0,75.625,297.0,22.70958904,21,5.03,5.31,31.0,106.0,7.97,4.66,1
LB,0,71.75,195.0,23.0109589,9,4.7,4.92,33.0,112.5,0.0,4.39,1
OL,0,75.25,268.0,25.32328767,12,5.09,5.21,32.0,102.5,0.0,4.38,0
DB,0,72.75,192.0,21.71232877,10,4.89,0.0,28.5,112.5,0.0,4.32,0
WR,0,69.5,176.0,23.34246575,0,4.79,5.03,28.0,106.0,0.0,4.18,0
OL,0,74.75,297.0,22.29863014,21,5.46,5.57,22.5,92.0,0.0,5.01,0
WR,0,72.5,199.0,25.26027397,14,0.0,4.61,34.5,113.5,6.97,4.19,0
DL,0,72.0,275.0,23.60547945,22,0.0,4.99,29.0,104.0,7.94,4.52,0
K,0,67.0,165.0,21.75342466,1,0.0,4.979,30.0,102.5,7.56,4.5,1
LB,0,71.5,196.8,24.6109589,16,4.59,4.82,36.5,127.2,0.0,0.0,1
OL,0,79.375,307.0,22.13150685,12,5.5,5.68,20.5,90.5,0.0,4.9,0
LB,0,72.0,189.0,23.88219178,7,4.91,5.02,32.0,118.5,0.0,4.41,0
DL,0,77.5,256.0,0.0,10,5.31,5.64,25.0,101.0,0.0,5.2,0
OL,0,75.375,311.0,24.43013699,22,5.42,5.48,21.5,101.25,8.28,4.84,1
DL,0,74.25,244.0,22.03561644,22,4.84,4.88,27.5,104.5,7.5,4.44,0
WR,0,73.875,205.0,25.03835616,14,4.61,4.82,33.5,119.5,0.0,4.46,1
DL,0,71.75,277.0,23.93972603,34,5.09,5.26,24.5,101.0,8.06,4.93,0
LB,0,71.625,218.4,23.03287671,19,4.94,4.96,31.0,95.0,0.0,0.0,1
LB,0,73.0,222.0,24.32876712,9,4.79,5.2,30.0,106.0,0.0,4.49,0
WR,0,76.5,216.2,22.78356164,13,4.74,4.78,33.5,115.2,0.0,0.0,1
DL,0,75.75,329.0,22.5890411,12,5.92,5.97,26.0,95.25,8.88,5.19,0
RB,0,71.25,205.0,23.11780822,13,4.63,4.81,34.5,114.5,0.0,4.23,0
DB,0,72.0,210.0,21.7260274,23,0.0,4.73,30.0,110.0,7.5,4.59,1
RB,0,69.0,215.0,0.0,17,0.0,4.934,29.5,105.0,7.423,4.265,0
DL,0,74.125,258.0,24.11232877,25,4.98,5.12,35.0,112.0,0.0,4.4,0
RB,0,70.625,237.0,23.61369863,14,4.99,0.0,27.0,104.0,0.0,4.5,1
WR,0,74.0,193.0,23.18082192,9,4.75,4.98,34.25,117.0,7.37,4.16,0
DL,0,72.5,261.0,21.7369863,15,5.31,5.45,26.5,92.0,7.53,4.41,0
OL,1,75.25,287.0,22.15890411,22,5.32,5.38,25.5,95.0,8.03,4.89,1
WR,0,72.375,188.0,26.1890411,18,4.71,0.0,37.5,120.0,0.0,4.48,1
LB,0,72.25,219.0,24.83561644,25,0.0,4.75,31.0,104.0,7.12,4.22,1
OL,0,74.0,310.0,21.77260274,27,0.0,5.312,28.0,105.5,8.097,4.889,1
RB,0,70.375,199.0,23.81917808,12,4.71,4.88,29.0,112.0,0.0,4.5,1
LB,0,73.0,255.0,23.60273973,23,0.0,4.883,33.5,111.5,7.436,4.335,1
WR,0,70.25,173.0,22.69041096,5,4.56,4.76,30.0,108.0,0.0,4.41,0
OL,0,77.375,287.0,23.23287671,16,5.6,5.75,27.5,88.5,0.0,4.97,0
OL,0,75.5,312.0,24.74794521,31,5.51,5.57,23.0,95.75,8.44,5.06,1
WR,0,72.5,208.0,24.32328767,8,4.75,4.93,34.0,122.5,0.0,4.52,1
LB,0,72.5,246.0,23.13424658,17,4.99,5.28,28.0,99.0,0.0,4.24,1
DL,0,73.75,313.0,23.34520548,30,0.0,5.13,26.0,102.0,7.55,4.56,0
WR,0,75.0,205.0,23.90958904,20,0.0,4.63,33.0,120.5,7.31,4.46,1
LB,0,73.125,227.8,21.56986301,15,5.21,5.25,26.5,98.0,0.0,0.0,1
WR,0,71.0,178.0,23.50958904,6,0.0,4.606,32.0,122.0,7.09,4.34,1
WR,0,75.375,226.0,22.90958904,14,4.7,4.98,32.5,119.0,0.0,4.55,0
DB,0,72.125,220.0,24.00547945,15,4.85,5.04,35.0,114.5,0.0,4.39,1
DB,0,69.75,184.0,24.10684932,8,0.0,4.61,32.0,111.5,6.77,4.16,0
WR,0,71.875,178.0,25.23287671,1,4.44,4.68,34.0,123.5,7.25,4.41,0
LB,0,72.5,219.0,25.51780822,0,4.6,4.85,35.0,114.0,0.0,4.16,1
LB,0,72.25,216.0,23.87671233,5,5.09,5.22,29.0,105.5,0.0,4.37,1
DL,0,70.125,245.3,21.37808219,14,5.25,5.33,27.0,96.9,0.0,0.0,0
QB,0,75.375,216.0,24.7890411,5,5.19,5.26,33.5,111.5,8.26,4.59,0
QB,0,71.125,194.0,0.0,12,4.75,4.88,30.0,113.5,0.0,4.5,0
WR,0,73.25,194.0,23.83835616,7,4.65,4.85,30.5,110.0,0.0,4.2,1
DL,0,73.5,291.0,25.51506849,24,5.08,5.18,24.0,98.75,0.0,4.69,1
RB,0,71.0,223.0,0.0,17,0.0,5.079,27.0,96.0,7.484,4.518,0
WR,0,75.625,226.0,22.65205479,8,4.71,4.92,29.5,115.5,0.0,4.46,1
DB,0,70.625,187.0,25.69315068,0,4.92,5.18,29.0,110.0,0.0,4.34,1
DL,0,76.0,266.0,24.89863014,26,4.74,4.91,35.0,117.0,0.0,4.45,1
DL,0,75.375,258.4,22.52054795,20,4.83,5.0,28.0,116.0,0.0,0.0,1
LB,0,74.375,214.6,22.71506849,10,4.84,4.97,27.0,111.0,0.0,0.0,1
DL,0,72.75,247.0,21.72876712,23,4.62,4.74,32.5,111.0,7.14,4.25,1
DB,0,72.0,208.0,23.27671233,14,0.0,4.67,40.0,131.5,7.09,4.4,1
WR,0,72.0,189.0,0.0,8,0.0,4.829,31.0,108.5,7.216,4.341,0
DL,0,76.0,247.4,24.59452055,21,4.75,4.95,37.0,130.0,0.0,0.0,1
RB,0,73.0,217.0,25.25479452,14,4.62,4.9,35.5,109.8,7.41,4.42,1
OL,0,73.5,294.8,23.86575342,20,5.63,5.86,19.0,87.5,0.0,0.0,0
DL,0,74.0,240.0,23.64931507,21,0.0,4.704,35.0,117.0,7.374,4.361,1
WR,0,74.0,205.0,22.07671233,14,0.0,4.626,32.5,114.5,7.143,4.101,1
