position,longsnapper,height,weight,draftage,bench,forty,fortyelectric,verticaljump,broadjump,threecone,shuttle,drafted
LB,0,74.25,232.0,25.16438356,17,4.66,4.78,37.5,122.0,0.0,4.28,1
WR,0,72.75,207.0,23.96164384,17,4.78,4.88,28.5,104.5,7.09,4.35,0
QB,0,75.625,234.6,25.35616438,15,5.02,5.25,27.5,107.0,0.0,0.0,1
DL,0,75.0,244.0,21.75890411,23,0.0,4.99,30.0,103.5,7.09,4.33,0
DL,0,74.875,260.0,21.50410959,23,4.78,4.96,41.0,115.5,0.0,4.24,1
RB,0,72.25,230.0,24.28493151,11,4.78,0.0,31.5,111.5,0.0,4.38,1
DB,0,73.625,181.0,23.05479452,0,4.53,4.76,33.0,118.0,0.0,4.16,1
OL,0,74.25,293.0,22.77808219,18,5.43,5.62,30.0,99.5,0.0,5.22,1
RB,0,72.5,254.0,22.26575342,21,4.82,0.0,32.0,119.0,0.0,4.5,1
WR,0,75.0,207.0,24.58630137,7,4.84,5.19,33.5,117.0,0.0,4.31,1
RB,0,71.0,203.0,22.44109589,23,0.0,4.59,41.0,120.0,7.387,4.18,0
LB,0,70.75,199.4,25.43835616,18,4.81,4.84,30.5,109.0,0.0,0.0,1
OL,0,75.0,300.0,0.0,28,0.0,5.579,25.0,95.5,8.742,4.842,1
DB,0,70.25,173.2,21.86575342,8,4.69,4.75,37.0,118.0,0.0,0.0,0
RB,0,70.75,238.0,24.27123288,18,5.12,5.28,24.5,98.0,0.0,4.72,1
OL,0,75.5,318.0,25.2109589,19,5.34,5.38,26.5,89.5,7.72,4.69,1
WR,0,72.75,194.6,24.15342466,13,4.41,4.45,34.0,121.0,0.0,0.0,1
DB,0,71.125,190.0,24.36164384,4,4.47,4.5,40.5,129.5,7.34,4.31,0
LB,0,71.25,222.0,24.96438356,13,5.03,5.13,25.5,101.5,7.43,4.5,0
OL,0,74.5,297.8,23.0109589,25,5.17,5.14,23.5,101.0,0.0,0.0,1
DB,0,71.0,185.0,22.43835616,15,4.62,4.91,33.5,110.0,0.0,4.39,0
LB,0,73.25,222.0,22.59178082,15,4.69,0.0,31.0,120.5,0.0,4.41,1
DL,0,76.75,290.0,23.3260274,19,5.22,5.4,35.0,109.0,0.0,4.85,1
QB,0,74.625,215.0,23.9890411,9,4.68,4.83,29.0,114.0,7.26,4.4,0
OL,0,75.5,299.0,22.97534247,23,5.07,5.28,32.5,106.5,0.0,4.69,1
DB,0,70.0,183.0,25.3890411,18,4.63,4.91,35.0,126.0,7.01,4.3,1
LB,0,69.875,202.0,22.6,16,4.78,4.87,35.5,110.25,7.6,4.75,1
LB,0,75.0,231.0,24.35616438,23,4.78,4.99,24.0,102.0,0.0,4.13,0
WR,0,70.0,175.0,0.0,12,0.0,4.754,36.0,109.0,7.027,4.099,0
LB,0,72.25,223.4,25.29041096,17,4.69,5.01,27.5,113.2,0.0,0.0,1
RB,0,69.25,204.0,23.45479452,23,4.59,4.74,39.0,115.0,7.09,4.47,1
LB,0,76.0,243.0,24.36438356,9,4.7,4.94,32.5,109.32,7.25,4.43,1
DB,0,71.5,200.0,22.14246575,17,4.78,4.89,32.5,110.5,7.31,4.22,0
QB,0,73.0,187.0,22.46849315,8,4.88,5.09,31.0,99.6,7.25,4.17,0
WR,0,69.0,180.0,0.0,13,0.0,4.676,33.5,110.0,6.985,3.914,0
DB,0,71.625,187.0,26.32328767,10,4.72,4.9,30.5,105.5,0.0,4.34,0
OL,0,74.0,308.0,24.0109589,12,5.59,5.68,24.75,86.4,8.39,5.1,0
LB,0,72.25,218.0,22.41917808,8,4.75,4.99,35.0,106.0,0.0,4.38,0
LB,0,71.75,223.0,22.78356164,16,4.87,5.13,30.5,107.5,0.0,4.58,0
OL,0,75.75,315.0,21.65205479,18,5.45,5.53,28.5,100.5,7.94,4.75,1
OL,0,74.375,299.0,23.6,20,5.22,5.31,22.5,95.0,8.1,4.93,1
WR,0,70.5,166.0,23.43013699,7,4.5,4.69,33.5,116.0,0.0,4.39,0
WR,0,73.0,212.0,26.03835616,15,4.76,4.9,33.0,117.0,0.0,4.24,1
OL,0,74.375,283.0,23.11506849,9,5.7,6.0,19.5,88.5,0.0,5.19,0
DL,0,71.0,246.0,24.35890411,32,0.0,4.84,26.5,110.0,7.56,4.53,1
WR,1,73.75,215.0,22.95616438,11,4.59,4.7,30.0,116.0,0.0,0.0,1
QB,0,72.625,198.0,22.3260274,7,4.99,0.0,28.5,102.0,0.0,4.82,1
RB,0,70.125,216.0,23.54520548,16,4.75,5.0,29.0,114.5,0.0,4.48,0
DL,0,73.0,265.0,23.8109589,33,0.0,5.017,29.0,104.5,7.84,4.47,1
LB,0,74.25,212.0,22.2630137,13,4.62,4.93,33.0,115.0,0.0,4.2,1
WR,0,74.0,232.5,22.70958904,26,0.0,4.55,36.0,119.0,7.35,4.6,1
QB,0,73.0,207.0,23.08767123,0,5.01,0.0,26.0,98.16,7.62,4.73,0
DB,0,73.0,190.0,24.12876712,10,0.0,4.778,31.0,116.25,7.28,4.46,1
DL,0,74.5,285.0,22.92328767,21,5.38,5.62,26.5,95.0,0.0,4.91,0
RB,0,69.375,180.0,25.77808219,6,4.74,4.93,34.0,112.5,0.0,4.34,0
WR,0,71.0,190.0,23.69041096,9,0.0,4.583,37.5,116.0,7.254,4.24,1
DB,0,72.0,204.0,24.36986301,11,4.82,5.02,31.5,106.8,7.52,4.51,1
DB,0,73.25,200.0,24.44931507,15,4.6,4.87,36.0,127.5,0.0,4.49,1
DB,0,71.625,206.0,22.1369863,23,0.0,4.52,41.5,127.5,6.81,4.02,1
DB,0,68.625,178.0,21.89315068,10,4.71,4.86,37.5,113.5,0.0,4.36,0
DB,0,69.75,187.0,23.22191781,17,4.44,4.68,35.5,116.5,0.0,4.04,1
LB,0,70.5,228.0,23.79452055,15,5.13,5.16,32.5,111.5,7.66,4.47,1
OL,0,76.0,292.0,22.24383562,24,0.0,5.243,26.0,102.0,7.76,4.72,1
DB,0,74.375,195.0,25.65479452,1,4.9,5.15,25.0,107.5,0.0,4.33,0
DB,0,75.25,198.0,23.89041096,13,4.57,4.65,40.0,126.0,7.0,4.1,1
LB,0,71.25,209.6,22.57260274,13,5.0,5.6,23.0,88.5,0.0,0.0,0
OL,0,77.5,285.0,22.70684932,24,5.19,5.14,33.0,105.5,8.06,4.94,1
RB,0,71.0,209.0,22.32876712,15,4.53,4.79,34.5,117.5,0.0,4.2,1
OL,0,75.0,308.0,22.84657534,20,5.45,5.7,27.0,93.0,0.0,4.65,1
LB,0,70.5,215.0,25.52876712,23,0.0,4.8,32.0,107.0,6.8,4.17,1
DB,0,69.75,185.0,23.72328767,10,4.77,4.92,30.0,109.5,0.0,4.26,0
LB,0,69.5,188.0,23.28493151,9,4.59,4.81,36.0,115.0,0.0,4.23,0
DL,0,76.0,270.0,23.25479452,17,0.0,5.146,27.5,103.5,7.63,4.84,0
WR,0,74.375,205.0,24.24109589,15,4.53,4.72,33.5,115.75,0.0,4.01,1
LB,0,72.0,222.0,23.95616438,18,4.93,5.12,32.75,116.4,7.02,4.2,1
LB,0,70.875,233.0,24.25205479,15,5.16,5.29,24.0,102.5,0.0,4.79,0
DB,0,70.25,199.0,23.08219178,11,4.53,4.62,35.5,118.0,7.34,4.06,1
WR,0,74.875,184.0,21.56712329,8,4.63,4.66,33.0,119.0,7.19,4.35,1
LB,0,72.875,218.0,22.03013699,16,0.0,4.7,32.5,112.5,6.7,4.16,1
RB,0,72.75,221.6,24.1890411,12,5.1,5.4,26.0,108.2,0.0,0.0,1
WR,0,70.0,187.0,22.98630137,5,4.66,4.97,34.0,108.0,0.0,4.19,1
LB,0,74.625,232.0,22.11780822,13,4.78,4.94,33.0,112.5,0.0,4.38,1
OL,0,80.0,320.0,25.24383562,22,0.0,5.28,33.5,93.0,7.5,4.61,1
LB,0,70.125,226.0,21.35342466,0,5.22,5.43,24.5,108.5,0.0,4.97,0
WR,0,71.0,191.0,23.96164384,21,4.44,4.58,40.0,122.5,6.96,4.2,1
DL,0,76.0,246.4,22.85205479,16,5.02,5.02,27.0,106.5,0.0,0.0,1
LB,0,72.625,238.0,24.26027397,25,4.91,5.05,29.5,110.0,0.0,4.26,1
RB,0,71.625,231.0,24.17534247,15,5.24,5.44,24.0,100.5,0.0,4.94,0
WR,0,77.0,220.0,22.74794521,14,0.0,4.823,30.5,114.5,7.5,4.41,1
QB,0,77.75,223.0,24.1369863,16,4.78,5.04,35.0,118.0,0.0,4.67,0
QB,0,75.0,195.0,0.0,11,0.0,5.085,24.5,95.5,7.75,4.56,0
LB,0,75.5,240.0,24.46027397,11,4.95,5.0,29.0,115.5,7.34,4.46,1
OL,0,78.0,312.0,23.39726027,18,0.0,5.36,24.5,100.0,8.27,4.98,1
RB,0,70.25,194.0,22.60821918,0,0.0,4.47,36.0,120.0,6.91,4.22,0
QB,0,74.5,204.0,23.23561644,3,0.0,4.89,30.5,111.5,6.95,4.24,0
WR,0,72.0,185.0,0.0,10,0.0,4.587,40.0,118.0,7.19,4.31,1
DB,0,73.0,202.0,23.76986301,14,4.69,4.77,35.5,108.84,7.11,4.25,1
WR,0,74.0,212.0,23.15890411,13,0.0,4.42,38.5,124.0,6.91,4.04,1
DL,0,72.5,233.0,22.03013699,15,4.85,4.9,33.5,103.75,7.49,4.29,1
OL,0,72.875,293.0,22.06027397,15,5.12,5.34,30.0,100.0,0.0,4.87,1
RB,0,71.75,215.0,23.8109589,19,4.78,4.91,29.5,110.0,0.0,4.27,0
DB,0,75.5,196.0,21.70958904,11,4.54,0.0,37.5,125.5,0.0,4.22,1
OL,0,76.25,323.0,23.43013699,13,5.46,5.79,21.0,94.5,8.56,5.12,1
DB,0,72.0,205.0,24.11506849,18,0.0,4.454,37.5,114.0,6.88,4.03,1
OL,0,75.5,304.0,21.64931507,21,5.48,0.0,24.75,100.5,0.0,5.0,1
WR,0,69.0,168.0,23.14246575,8,4.62,4.78,33.5,109.2,6.93,4.13,1
WR,0,71.375,204.0,22.60273973,22,4.57,4.61,31.5,115.0,7.29,4.25,1
RB,0,76.25,227.0,21.68219178,9,0.0,5.32,19.5,91.0,7.5,4.37,0
DL,0,78.75,274.4,22.46575342,19,5.01,5.25,36.0,105.2,0.0,0.0,1
LB,0,75.25,223.0,23.49589041,12,5.0,0.0,24.75,103.5,0.0,4.66,0
WR,0,77.125,235.8,24.0630137,9,4.95,5.04,33.0,112.6,0.0,0.0,1
RB,0,71.875,244.6,23.22739726,11,5.15,5.17,27.5,102.0,0.0,0.0,1
LB,0,73.0,200.0,23.82191781,17,0.0,4.566,38.5,119.5,7.239,4.47,1
RB,0,75.0,225.0,23.96438356,12,4.93,5.34,30.0,107.0,0.0,4.33,1
DL,0,74.625,245.0,25.56164384,11,5.18,0.0,24.0,101.0,0.0,4.56,0
OL,0,76.75,302.0,22.40821918,21,5.62,0.0,20.0,86.0,0.0,4.95,0
LB,0,73.375,220.0,23.02191781,12,4.83,4.88,28.0,110.2,0.0,0.0,1
DB,0,74.0,200.0,0.0,10,0.0,4.691,36.0,113.5,7.14,4.072,0
RB,0,74.25,250.8,24.44109589,30,5.07,5.24,27.0,106.7,0.0,0.0,1
LB,0,72.0,220.0,23.63287671,22,0.0,4.874,34.0,107.5,7.431,4.276,1
LB,0,72.0,236.0,22.07945205,22,0.0,5.286,33.5,113.0,7.56,4.59,0
RB,0,67.375,182.0,25.62739726,6,0.0,4.74,27.5,89.5,7.24,4.35,0
OL,0,74.0,303.0,21.85753425,27,0.0,5.01,26.5,107.25,7.82,4.84,1
DL,0,74.875,261.0,23.25479452,23,5.07,5.36,28.5,100.5,0.0,4.8,1
DL,0,75.125,276.0,22.6630137,12,5.17,0.0,25.5,94.5,0.0,4.84,0
WR,0,70.875,204.0,22.67945205,11,4.86,0.0,27.0,103.0,0.0,4.41,1
DB,0,72.75,197.6,22.77534247,5,4.96,4.97,26.5,103.0,0.0,0.0,1
QB,0,72.0,199.0,21.70958904,10,0.0,4.74,32.0,106.5,7.31,4.47,1
WR,0,76.0,200.0,22.68493151,9,4.77,5.12,29.0,107.0,0.0,4.71,0
RB,0,70.625,201.0,22.79452055,14,4.93,5.16,31.5,104.5,0.0,0.0,0
DB,0,73.0,170.0,0.0,3,0.0,4.655,36.0,119.0,7.22,4.35,1
OL,0,81.0,317.0,24.22739726,16,5.46,5.79,26.75,96.624,8.28,5.0,1
DB,0,69.625,206.0,22.18356164,12,4.81,5.07,30.0,112.0,0.0,4.45,0
DB,0,70.75,178.0,21.42191781,1,4.56,4.66,31.0,114.0,0.0,4.36,0
OL,0,76.0,298.5,22.48219178,19,5.59,5.85,26.0,95.5,0.0,4.98,1
DB,0,74.875,191.0,22.99452055,9,4.67,5.0,31.5,114.5,0.0,4.31,0
OL,0,77.5,295.0,25.29315068,19,5.65,5.87,27.0,96.5,0.0,4.75,1
DB,0,71.625,187.0,25.28767123,5,4.61,0.0,32.5,107.5,0.0,4.38,1
OL,0,72.375,288.0,21.63013699,20,5.54,5.74,22.0,86.5,0.0,5.03,0
DL,0,72.0,240.0,25.07945205,19,5.1,5.28,29.0,106.0,0.0,4.55,0
WR,0,73.0,226.0,23.2,14,4.99,5.37,31.25,105.6,7.69,4.56,1
DL,0,76.0,282.0,21.69863014,21,0.0,5.12,31.5,93.75,7.66,4.58,1
DB,0,73.375,205.0,24.58082192,0,4.95,5.2,25.0,107.0,0.0,4.4,0
LB,0,70.625,223.0,22.79452055,12,5.14,5.13,30.5,108.0,7.52,4.47,1
WR,0,73.25,212.0,22.60547945,15,4.63,4.88,36.5,116.0,0.0,4.12,0
DB,0,74.375,200.0,21.95068493,9,0.0,4.72,34.5,109.0,6.63,4.12,0
DL,0,78.75,291.0,22.49041096,17,5.2,5.44,28.0,104.0,0.0,4.67,1
RB,0,73.75,226.0,22.57808219,23,4.7,0.0,37.0,119.5,0.0,4.41,1
K,0,70.125,199.0,24.50958904,0,5.12,5.17,27.0,95.0,7.63,4.57,1
DB,0,73.0,182.0,22.9369863,0,0.0,4.81,35.0,111.0,7.193,4.3,1
OL,0,74.0,272.0,0.0,29,5.04,0.0,27.0,100.2,8.35,4.97,0
OL,0,75.0,332.0,21.6739726,18,5.96,6.18,25.0,83.0,0.0,5.5,0
RB,0,67.875,189.0,23.50958904,15,4.78,4.9,34.0,112.0,6.88,3.97,0
DB,0,72.0,192.0,21.94794521,17,0.0,4.733,37.0,107.5,7.267,4.111,1
RB,0,68.75,206.0,25.77260274,20,4.62,4.83,32.5,110.0,0.0,4.21,0
WR,0,71.625,212.0,22.19726027,8,4.5,4.74,34.0,115.0,0.0,4.38,1
WR,0,74.375,189.6,26.30958904,11,4.72,4.87,36.0,123.0,0.0,0.0,1
RB,0,70.625,199.0,23.08767123,10,5.0,5.18,26.5,109.0,0.0,4.34,0
LB,1,70.625,240.0,22.05205479,31,4.89,0.0,31.5,111.0,0.0,4.77,1
LB,1,75.0,225.0,24.46575342,18,4.66,4.93,35.25,112.86,7.4,4.5,1
DB,0,72.0,199.0,24.85753425,18,4.7,4.84,31.0,115.0,0.0,4.36,1
RB,0,71.5,240.0,23.03835616,28,0.0,4.88,31.5,107.0,7.0,4.19,0
WR,0,76.5,237.0,22.46575342,18,4.81,5.05,36.0,124.25,0.0,4.55,0
WR,0,72.0,200.0,0.0,8,0.0,4.868,30.0,110.0,7.155,4.337,0
DB,0,70.75,188.0,23.13150685,1,4.85,5.07,26.0,101.5,0.0,4.52,0
DL,0,74.25,250.0,21.70410959,22,4.94,5.18,23.5,104.0,0.0,4.59,0
OL,0,78.25,292.0,23.11232877,15,5.73,5.87,23.5,93.5,0.0,5.12,0
LB,0,73.75,237.0,24.99726027,10,5.07,5.28,25.0,107.0,0.0,4.21,1
LB,0,72.0,222.0,22.32328767,13,0.0,4.783,28.5,112.5,7.25,4.44,1
WR,0,75.25,186.0,22.64931507,11,4.74,0.0,29.0,108.5,0.0,4.4,1
LB,0,74.0,245.0,24.70958904,22,0.0,4.71,33.5,115.0,7.56,4.32,1
LB,0,75.0,219.0,22.13972603,8,4.75,0.0,28.5,112.0,0.0,4.59,1
WR,0,73.0,187.0,22.63013699,11,0.0,4.505,31.5,115.0,7.41,4.34,1
DL,0,72.5,288.0,25.61369863,31,0.0,5.67,20.5,81.0,8.02,4.86,0
WR,0,72.0,181.0,22.63835616,11,4.53,4.81,38.75,121.2,6.89,4.1,1
WR,0,73.25,220.0,21.95068493,10,4.68,4.88,36.0,116.0,0.0,4.28,1
OL,0,73.75,308.0,22.40273973,21,5.46,5.67,27.0,88.5,0.0,4.69,0
OL,0,75.5,292.0,25.04109589,22,5.62,5.65,20.5,76.5,8.16,5.0,1
RB,0,76.0,245.0,0.0,23,0.0,5.021,26.5,101.0,7.46,4.53,1
WR,0,73.0,215.0,24.17260274,17,0.0,4.675,37.0,121.0,7.136,4.293,1
OL,0,76.0,290.0,0.0,16,0.0,5.296,29.5,103.5,8.037,4.73,0
LB,0,72.0,225.0,23.78630137,13,0.0,4.856,31.0,106.5,7.13,4.47,1
DL,0,73.5,255.0,26.80821918,18,4.75,4.88,39.5,120.0,7.12,4.66,1
OL,0,74.625,283.0,21.50684932,14,5.19,0.0,29.0,102.0,0.0,4.62,1
LB,0,72.0,215.0,22.10958904,18,0.0,5.02,27.5,99.5,7.36,4.47,0
DL,0,75.625,261.2,23.22191781,13,5.59,5.74,21.5,106.0,0.0,0.0,0
RB,0,69.875,210.0,25.52328767,10,4.52,4.8,32.0,110.5,0.0,4.49,0
OL,0,78.25,296.0,22.58630137,0,5.31,5.53,24.0,92.5,0.0,4.99,1
DL,0,76.0,327.0,23.2739726,24,0.0,5.349,24.0,96.25,8.11,4.87,1
OL,0,75.875,315.0,25.65753425,15,5.88,6.09,20.0,88.0,0.0,5.08,1
DL,1,74.0,296.0,24.91780822,28,5.0,5.29,30.0,108.24,7.42,4.45,1
DL,0,72.25,280.0,25.14794521,24,5.12,5.36,26.0,100.5,0.0,4.45,1
WR,0,76.0,233.0,22.09589041,24,0.0,4.69,34.0,128.5,6.92,4.13,1
